data,temp_media,maxima,minima
15/02/2016,26.5,26.6,12.6
16/02/2016,17.2,26.7,14.4
17/02/2016,16.4,17.2,21.7
18/02/2016,16.7,21.5,17.9
19/02/2016,18.1,19.8,22.8
20/02/2016,22.6,27.4,17.0
21/02/2016,18.9,27.6,14.9
22/02/2016,27.5,24.9,19.1
23/02/2016,19.2,30.7,17.4
24/02/2016,14.5,33.6,17.8
25/02/2016,20.7,27.1,14.5
26/02/2016,29.5,29.0,12.9
27/02/2016,19.5,22.0,13.1
28/02/2016,11.1,21.0,18.2
29/02/2016,15.4,30.9,18.8
01/03/2016,21.2,20.1,2.9
02/03/2016,10.3,29.1,12.1
03/03/2016,27.5,34.9,8.0
04/03/2016,17.6,28.9,13.2
05/03/2016,5.4,24.7,12.7
06/03/2016,31.6,17.5,16.4
07/03/2016,26.8,26.1,16.6
08/03/2016,16.7,30.9,26.0
09/03/2016,15.2,24.1,17.5
10/03/2016,19.1,31.0,18.8
11/03/2016,27.6,27.2,8.8
12/03/2016,19.7,26.8,14.0
13/03/2016,12.6,23.3,10.4
14/03/2016,25.9,16.8,18.6
15/03/2016,22.0,22.7,15.9
16/03/2016,12.8,22.7,14.0
17/03/2016,16.2,28.4,20.3
18/03/2016,18.8,25.0,14.4
19/03/2016,18.8,31.3,22.1
20/03/2016,24.1,26.7,22.1
21/03/2016,25.0,22.3,12.6
22/03/2016,21.4,20.5,21.0
23/03/2016,24.9,21.7,16.2
24/03/2016,21.9,26.0,13.8
25/03/2016,14.6,23.0,17.6
26/03/2016,19.8,19.0,8.0
27/03/2016,17.1,30.9,13.1
28/03/2016,25.3,26.0,17.7
29/03/2016,16.2,26.7,14.2
30/03/2016,21.3,20.4,20.9
31/03/2016,16.5,19.2,13.7
01/04/2016,11.6,24.2,16.2
02/04/2016,20.0,13.5,15.1
03/04/2016,21.1,29.6,8.3
04/04/2016,24.6,21.1,17.6
05/04/2016,23.1,23.6,17.2
06/04/2016,13.6,27.6,6.3
07/04/2016,19.5,23.8,3.7
08/04/2016,14.4,18.5,13.5
09/04/2016,15.6,33.7,21.6
10/04/2016,21.0,16.4,28.8
11/04/2016,22.1,12.4,6.8
12/04/2016,11.9,30.1,23.5
13/04/2016,21.2,16.8,21.3
14/04/2016,21.1,32.3,12.8
15/04/2016,14.1,27.3,24.8
16/04/2016,18.9,26.7,17.9
17/04/2016,14.4,21.9,14.6
18/04/2016,10.6,20.4,7.0
19/04/2016,24.7,23.0,16.2
20/04/2016,24.0,20.1,15.9
21/04/2016,18.7,32.0,26.5
22/04/2016,21.8,20.9,11.1
23/04/2016,14.1,28.0,11.4
24/04/2016,23.8,30.9,13.2
25/04/2016,20.4,20.1,28.5
26/04/2016,13.5,27.3,10.1
27/04/2016,21.1,20.0,22.0
28/04/2016,21.4,24.1,8.1
29/04/2016,17.1,22.5,17.7
30/04/2016,12.1,21.2,16.1
01/05/2016,17.2,26.0,12.3
02/05/2016,25.1,18.2,19.1
03/05/2016,23.0,30.4,11.8
04/05/2016,21.1,19.0,7.8
05/05/2016,16.2,17.9,14.2
06/05/2016,16.8,23.7,11.2
07/05/2016,15.1,23.0,16.9
08/05/2016,20.4,27.2,14.3
09/05/2016,20.7,25.6,23.2
10/05/2016,25.2,15.8,14.1
11/05/2016,12.3,30.8,17.0
12/05/2016,18.5,23.5,10.0
13/05/2016,16.3,26.5,13.6
14/05/2016,19.8,37.7,11.2
15/05/2016,22.9,32.5,21.4
16/05/2016,16.2,26.3,12.0
17/05/2016,23.1,17.3,12.5
18/05/2016,22.4,17.4,17.1
19/05/2016,18.1,31.8,12.2
20/05/2016,24.2,22.8,22.5
21/05/2016,22.0,24.2,25.1
22/05/2016,16.2,18.6,11.3
23/05/2016,15.9,27.7,19.8
24/05/2016,23.8,31.6,11.6
25/05/2016,16.9,33.8,13.9
26/05/2016,22.8,22.6,19.0
27/05/2016,14.2,28.8,16.3
28/05/2016,24.5,24.6,16.5
29/05/2016,11.8,30.2,21.0
30/05/2016,11.8,25.1,20.9
31/05/2016,17.3,20.4,15.9
